name,password,status
abc,123456,PASS
张五,123#456,PASS
张#abc123,123456,PASS
666,123456,PASS
a b,123456,PASS
name,password,status
abc,123456,PASS
张五,123#456,PASS
张#abc123,123456,PASS
666,123456,PASS
a b,123456,PASS
name,password,status
abc,123456,PASS
张五,123#456,PASS
张#abc123,123456,PASS
666,123456,PASS
a b,123456,PASS
img,title,price,traffic,datail,type,url

https://public.danke.com.cn/public-20190927-FuMN-PMO3rVBD1PYrmExufXmGmdn?imageView2/1/w/380/h/285,刘家窑福臻家园3室1厅,2770,"距5号线,10号线,亦庄线宋家庄站1000米",建筑面积约10㎡|9楼|3室1卫|朝东,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20191007-FvJf3c_EAkQS725krdCx_NUCvYis?imageView2/1/w/380/h/285,育新南店新村3室1厅,2670,距8号线育新站1100米,建筑面积约12㎡|2楼|3室1卫|朝南,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20180715-FpSHO_aXrpuOvWDlBe_U2l2Ec5sj?imageView2/1/w/380/h/285,土桥华远铭悦2室1厅,2250,距八通线土桥站950米,建筑面积约12㎡|25楼|2室1卫|朝南,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20180520-FkD9hHQXZoioGbosH_cUWhb4yxkd?imageView2/1/w/380/h/285,郭公庄花香东苑4室1厅,2460,"距9号线,房山线郭公庄站1600米",建筑面积约13㎡|17楼|4室1卫|朝南,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20191028-FiQquWTaimncyLiZ5Gt8PtAVF1NM?imageView2/1/w/380/h/285,回龙观龙腾苑四区3室1厅,2790,距13号线回龙观站650米,建筑面积约10㎡|4楼|3室1卫|朝北,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20191115-FocspR5Op1uGr9b9B0p6UJvggXPb?imageView2/1/w/380/h/285,龙泽新龙城三区3室1厅,2860,距13号线回龙观站450米,建筑面积约9㎡|5楼|3室1卫|朝南,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20190328-FtjZ5Rmh4AaxpFBJH3iPqezM1wiz?imageView2/1/w/380/h/285,通州北关永顺南里2号院4室1厅,2030,距6号线通州北关站1300米,建筑面积约17㎡|2楼|4室1卫|朝南,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20191129-Fh_4aU2p9Z4aSIOY7IBtl4_rQ1S6?imageView2/1/w/380/h/285,西二旗龙兴园中区3室1厅,2800,"距13号线,昌平线西二旗站1600米",建筑面积约11㎡|4楼|3室1卫|朝南,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20180612-FkWTTtx6G2ulIo3QEKfyiUNEQal4?imageView2/1/w/380/h/285,育新南店新村4室1厅,2580,距8号线育新站1100米,建筑面积约10㎡|2楼|4室1卫|朝南,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20180804-Fpvum3QkikBx6jVf-sd3tRIgWIRZ?imageView2/1/w/380/h/285,旧宫宣颐家园2室1厅,2340,距亦庄线旧宫站850米,建筑面积约9㎡|4楼|2室1卫|朝西,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20181008-Fllxc_HQ_XuOZQDxWAusecMQ7Tul?imageView2/1/w/380/h/285,平房村金隅汇景苑4室1厅,2710,"距14号线东段,平谷线东风北桥站4500米",建筑面积约14㎡|4楼|4室1卫|朝南,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20180601-Fq5mre071YKClxhnGdITzeG3aMcp?imageView2/1/w/380/h/285,育新南店新村4室1厅,2910,距8号线育新站1100米,建筑面积约18㎡|1楼|4室1卫|朝东,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20190421-FqY0ow_j_Ntb5ePbAR3-h0y0A-f_?imageView2/1/w/380/h/285,管庄杨闸新村2室1厅,2650,距八通线管庄站650米,建筑面积约10㎡|3楼|2室1卫|朝南,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20190810-Fgo9mW086zEJMaNdjYPqawULJseW?imageView2/1/w/380/h/285,立水桥南北苑家园望春园3室1厅,3190,距5号线立水桥南站600米,建筑面积约11㎡|9楼|3室1卫|朝西,合,https://www.danke.com/room/bj?page=1
https://public.danke.com.cn/public-20191124-FoyMFP_BsRMSs51ByADZvshMh9Jg?imageView2/1/w/380/h/285,双桥东柳西里3室1厅,2690,距八通线双桥站900米,建筑面积约16㎡|1楼|3室1卫|朝南,合,https://www.danke.com/room/bj?page=1
